[INFO]2024-11-06 17:23:11,716 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:11:48,898 pattern_ranker.py:254: 2022-08-22 04:02:07 Inject RCA Result:
[INFO]2024-11-06 18:11:48,899 pattern_ranker.py:255: 2022-08-22 04:02:07 Inject Ground Truth: frontend-579b9bff58-t2dbm, return
[INFO]2024-11-06 18:11:48,899 pattern_ranker.py:320: 
[INFO]2024-11-06 18:12:02,278 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}, {'pod': 'frontend-579b9bff58-t2dbm', 'alarm': [{'metric_type': 'CpuUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:12:18,878 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:12:39,196 pattern_ranker.py:193: Soted Result List: []
[INFO]2024-11-06 18:12:39,197 pattern_ranker.py:254: 2022-08-22 04:10:20 Inject RCA Result:
[INFO]2024-11-06 18:12:39,197 pattern_ranker.py:255: 2022-08-22 04:10:20 Inject Ground Truth: frontend-579b9bff58-t2dbm, cpu_consumed
[INFO]2024-11-06 18:12:39,197 pattern_ranker.py:320: 
[INFO]2024-11-06 18:12:47,509 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:13:09,833 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:14:47,798 pattern_ranker.py:193: Soted Result List: []
[INFO]2024-11-06 18:14:47,799 pattern_ranker.py:254: 2022-08-22 04:18:35 Inject RCA Result:
[INFO]2024-11-06 18:14:47,800 pattern_ranker.py:255: 2022-08-22 04:18:35 Inject Ground Truth: frontend-579b9bff58-t2dbm, exception
[INFO]2024-11-06 18:14:47,800 pattern_ranker.py:320: 
[INFO]2024-11-06 18:15:02,061 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:23:34,885 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:23:52,447 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:76 frontend hipstershop.Frontend/Recv. start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:1 TraceID: <:TRACEID:> SpanID: <:SPANID:> Request complete
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:1 TraceID: <:TRACEID:> SpanID: <:SPANID:> Request complete
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:37 TraceID: <:TRACEID:> SpanID: <:SPANID:> View user cart complete
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:37 TraceID: <:TRACEID:> SpanID: <:SPANID:> View user cart complete
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:38 TraceID: <:TRACEID:> SpanID: <:SPANID:> View user cart start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:38 TraceID: <:TRACEID:> SpanID: <:SPANID:> View user cart start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:4 TraceID: <:TRACEID:> SpanID: <:SPANID:> Request started
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:4 TraceID: <:TRACEID:> SpanID: <:SPANID:> Request started
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:77 frontend hipstershop.Frontend/Recv. end
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:80 frontend hipstershop.CurrencyService/GetSupportedCurrencies start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:81 frontend hipstershop.CurrencyService/GetSupportedCurrencies end
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:98 currencyservice grpc.hipstershop.CurrencyService/GetSupportedCurrencies start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,516 data_integrate.py:184: head:82 frontend hipstershop.CartService/GetCart start
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:83 frontend hipstershop.CartService/GetCart end
[INFO]2024-11-06 18:23:52,516 data_integrate.py:187: tail:102 cartservice hipstershop.CartService/GetCart start
[INFO]2024-11-06 18:23:52,531 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,531 data_integrate.py:184: head:86 frontend hipstershop.RecommendationService/ListRecommendations start
[INFO]2024-11-06 18:23:52,532 data_integrate.py:187: tail:87 frontend hipstershop.RecommendationService/ListRecommendations end
[INFO]2024-11-06 18:23:52,534 data_integrate.py:187: tail:108 recommendationservice /hipstershop.RecommendationService/ListRecommendations start
[INFO]2024-11-06 18:23:52,534 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,535 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:124 frontend hipstershop.ShippingService/GetQuote start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:125 frontend hipstershop.ShippingService/GetQuote end
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:126 shippingservice hipstershop.ShippingService/GetQuote start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,536 data_integrate.py:184: head:84 frontend hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,536 data_integrate.py:187: tail:85 frontend hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,548 data_integrate.py:187: tail:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,549 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,549 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,550 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:84 frontend hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:85 frontend hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:78 frontend hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:79 frontend hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:84 frontend hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:85 frontend hipstershop.CurrencyService/Convert end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:104 currencyservice grpc.hipstershop.CurrencyService/Convert start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:98 currencyservice grpc.hipstershop.CurrencyService/GetSupportedCurrencies start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:24 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting supported currencies...
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:24 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting supported currencies...
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:99 currencyservice grpc.hipstershop.CurrencyService/GetSupportedCurrencies end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:100 currencyservice hipstershop.CurrencyService/GetCurrencyData start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:19 TraceID: <:TRACEID:> SpanID: <:SPANID:> Get currency data successful
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:22 TraceID: <:TRACEID:> SpanID: <:SPANID:> Getting currency data
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:101 currencyservice hipstershop.CurrencyService/GetCurrencyData end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:102 cartservice hipstershop.CartService/GetCart start
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:25 TraceID: <:TRACEID:> SpanID: <:SPANID:> GetCartAsync called with userId=<:USERID:>
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:25 TraceID: <:TRACEID:> SpanID: <:SPANID:> GetCartAsync called with userId=<:USERID:>
[INFO]2024-11-06 18:23:52,551 data_integrate.py:187: tail:103 cartservice hipstershop.CartService/GetCart end
[INFO]2024-11-06 18:23:52,551 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,551 data_integrate.py:184: head:108 recommendationservice /hipstershop.RecommendationService/ListRecommendations start
[INFO]2024-11-06 18:23:52,565 data_integrate.py:187: tail:6 TraceID: <:TRACEID:> SpanID: <:SPANID:> List Recommendations product ids=<:ITEM:>
[INFO]2024-11-06 18:23:52,565 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,565 data_integrate.py:184: head:6 TraceID: <:TRACEID:> SpanID: <:SPANID:> List Recommendations product ids=<:ITEM:>
[INFO]2024-11-06 18:23:52,565 data_integrate.py:187: tail:7 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query Recommendations
[INFO]2024-11-06 18:23:52,566 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,566 data_integrate.py:184: head:7 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query Recommendations
[INFO]2024-11-06 18:23:52,568 data_integrate.py:187: tail:109 recommendationservice /hipstershop.RecommendationService/ListRecommendations end
[INFO]2024-11-06 18:23:52,568 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,568 data_integrate.py:184: head:110 recommendationservice /hipstershop.ProductCatalogService/ListProducts start
[INFO]2024-11-06 18:23:52,568 data_integrate.py:187: tail:111 recommendationservice /hipstershop.ProductCatalogService/ListProducts end
[INFO]2024-11-06 18:23:52,568 data_integrate.py:187: tail:92 productcatalogservice hipstershop.ProductCatalogService/ListProducts start
[INFO]2024-11-06 18:23:52,568 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,568 data_integrate.py:184: head:92 productcatalogservice hipstershop.ProductCatalogService/ListProducts start
[INFO]2024-11-06 18:23:52,568 data_integrate.py:187: tail:9 TraceID: <:TRACEID:> SpanID: <:SPANID:> List products end
[INFO]2024-11-06 18:23:52,568 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,568 data_integrate.py:184: head:9 TraceID: <:TRACEID:> SpanID: <:SPANID:> List products end
[INFO]2024-11-06 18:23:52,568 data_integrate.py:187: tail:14 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start list products
[INFO]2024-11-06 18:23:52,568 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,568 data_integrate.py:184: head:14 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start list products
[INFO]2024-11-06 18:23:52,573 data_integrate.py:187: tail:93 productcatalogservice hipstershop.ProductCatalogService/ListProducts end
[INFO]2024-11-06 18:23:52,573 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,574 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,574 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,575 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,575 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,575 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,576 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,576 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,577 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,577 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,578 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,578 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,579 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,579 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,580 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,580 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,581 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,581 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,581 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,582 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,582 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,583 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,583 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,584 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,584 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,584 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,584 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,584 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,584 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,584 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,589 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,589 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,589 data_integrate.py:184: head:90 productcatalogservice hipstershop.ProductCatalogService/GetProduct start
[INFO]2024-11-06 18:23:52,597 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,597 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,598 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,599 data_integrate.py:187: tail:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,600 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,601 data_integrate.py:184: head:8 TraceID: <:TRACEID:> SpanID: <:SPANID:> Query product with name and description <:*:>
[INFO]2024-11-06 18:23:52,602 data_integrate.py:187: tail:91 productcatalogservice hipstershop.ProductCatalogService/GetProduct end
[INFO]2024-11-06 18:23:52,603 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,603 data_integrate.py:184: head:112 productcatalogservice hipstershop.ProductCatalogService/ParseCatalog start
[INFO]2024-11-06 18:23:52,604 data_integrate.py:187: tail:10 TraceID: <:TRACEID:> SpanID: <:SPANID:> Parse catalog successfully
[INFO]2024-11-06 18:23:52,605 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,605 data_integrate.py:184: head:10 TraceID: <:TRACEID:> SpanID: <:SPANID:> Parse catalog successfully
[INFO]2024-11-06 18:23:52,606 data_integrate.py:187: tail:13 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start parse catalog
[INFO]2024-11-06 18:23:52,606 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,607 data_integrate.py:184: head:13 TraceID: <:TRACEID:> SpanID: <:SPANID:> Start parse catalog
[INFO]2024-11-06 18:23:52,608 data_integrate.py:187: tail:113 productcatalogservice hipstershop.ProductCatalogService/ParseCatalog end
[INFO]2024-11-06 18:23:52,608 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,609 data_integrate.py:184: head:114 productcatalogservice hipstershop.ProductCatalogService/ReadCatalog start
[INFO]2024-11-06 18:23:52,609 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,610 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,610 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,610 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,611 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,611 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,611 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,611 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,614 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:187: tail:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
[INFO]2024-11-06 18:23:52,615 data_integrate.py:189: ----
[INFO]2024-11-06 18:23:52,615 data_integrate.py:184: head:11 TraceID: <:TRACEID:> SpanID: <:SPANID:> get results: <:ITEM:>
